NUMBER,NAME,CONTACT,NUMBER,,FAX NUMBER,E-MAIL
200,TQM LLC,,,,,
500,TQM - PURCHASING,Mackenzie,,,,[email]
20000,210 HomeBuyers Warranty,,(800) 488-8844,,,
109999,7-Eleven,,,,,
110000,ABCWUA,,,,,
110045,ABQ Airport,,,,,
110050,ABQ Aviation,,,,,
110100,Abrazo Homes LLC,,,,,
110150,Academy Reprographics,,,,,
110200,Accent Stair & Specialty,Linda Novak,(800) 753-2240,,,[email]
110250,Ace Hardware,,(505) 792-8600,,,
110270,Adlesperger Investment Entrprises LLC,,,,,
110290,Adobe,,,,,
110295,ADP,,,,,
110300,ADT Security Services,,,,,
110350,AdWerx,,,,,
110400,Aguamatic Landscape LLC,Dean Larranaga,(505) 220-9392,,(505) 256-3242,[email]
110430,Albertsons,,,,,
110450,Albuquerque Awning Co,,,,,
110451,Albuquerque Business First,,,,,
110475,American City Business Journal,,,,,
110500,Albuquerque Chamber of Commerce,Joy Davis,(505) 764-3725,,,
110550,Albuquerque Curb Cutting,Curtis Burnett,(505) 857-9664,,,
110590,Albuquerque Image Products,Jason Kanak,(505) 816-266,,,[email]
110600,Albuquerque Mattress Company,,(505) 247-8633,,,
110610,Albuquerque Polished Concrete Company,,,,,
110615,"Albuquerque Stair, LLC",Dorlores,,,,[email]
110620,Aldermill Incorporated,Levi Sanchez,(505) 998-7289,,(505) 998-7296,
110700,"All Seasons Window and Glass, LLC",,,,,
110750,Allsups,,,,,
110800,Alpha Septic Tank Corporation,,(505) 822-9027,,(505) 822-9029,
110850,*Always Green NM LLC,Yvonne Pedersen,(505) 850-7739,,,
110900,Amazon.com,,,,,
110940,America First Credit Union,MEMBER # 31554488Auto+1,,,,
110950,American Airlines,,,,,
110960,American Bank Checks,,,,,
110970,American Express Credit Card,,,,,
110990,American Leak Detection,,,,,
111000,"American Management Enterprises, Inc.",,(606) 702-9901,,,
111050,"American Stainless Equipment, Inc.",,,,,
111085,AMREP Southwest,,,,,
111100,AmTrust North America,L Davis,,,,
111101,Andrew Salazar,,,,,
111150,Apple Blossoms at Taylor,,,,,
111200,Applebees,,,,,
111250,Ashley Furniture HomeSto,,(505) 798-9400,,,
111300,Aspen Block LLC,Tami DeGolyer,(505) 897-7099,,,[email]
111350,Aspen Construction LLC,,,,,[email]
111400,At Home,,,,,
111425,"Atlas Pumping Company, Inc.",,(505) 898-3936,,,
111450,Attention Flag,,,,,
111500,"Avid Ratings, Inc.",CEO Paul A Cardis,(608) 824-2500,,,
111550,"AXIOM CPAs  Business Advisors, LLC",,(505) 767-7610,,(505) 767-7601,
120000,B & D Trophies and More,,,,,
120050,Banker Building Products,,(505) 341-4600,,,
120055,Bank of America,,,,,
120100,Barnhill Bolt Company,,(505) 884-1808,,,
120101,Babies R Us,,,,,
120130,Bear Carpet & Oriental Rug Cleaning,Jeff,(505) 888-1166,,,
120135,"Bearnoon, Inc.",,,,,
120140,Bed Bath & Beyond,,,,,
120150,Bella Media LLC dba Su Casa,,(505) 344-1783,,,
120200,Berens Kozub Kloberdanz,Matthew R Berens,(480) 624-2777,,,
120250,Best Buy,,(505) 922-1301,,,
120285,"BETA Investments, LLC",,,,,
120300,Better Business Bureau of Albuquerque,President Jerry Shipman,(505) 326-6501,,(505) 327-7731,
120330,Big 5 Sporting Goods,,,,,
120340,"Big Sky Holdings, LLC",Michael Walker,,,,
120350,Bishop Management Associates,Elveta Bishop,,,,
120354,BJ's Restaurant,,,,,
120355,Blake's Lotaburger,,,,,
120356,"BMC West, LLC",SamSalazar/Nicole Boesch,(505) 343-5827,,,[email]
120358,Bobs Burger,,,,,
120359,Bohannan Huston,,(505) 823-1000,,,
120360,Bomb Bomb,,,,,
120400,"Bony Baca Construction, Inc.",Adrian Bonifucio Baca,(505) 246-9007,,,[email]
120420,*Boot Grill,,,,,
120425,Boxing Bear Brewing Co,,,,,
120430,*Brian McCarthy,,,,,
120450,*Broadway Premium Funding,,(800) 837-2511,,(847) 374-3010,
120500,Budget Professional LLC,,(505) 217-6269,,(505) 897-6485,
120550,Buffalo Wild Wings,,,,,
120600,Builder Designs Inc,,,,,
120650,*Builder Homesite Inc,,(512) 371-3800,,,
120700,Builder Partnerships,,(303) 972-7666,,,
120750,"Builders Digital Experience, LLC",Brandon Reinohl --,(512) 651-8827,,,see company address for 1099 info
120775,"Builders FirstSource, Inc.",Greg Romero/Joe Rubilino,(505) 858-3727,,(505) 823-1566,[email]
120800,Builders Mechanical,Denise Baker,(505) 797-2170,,(505) 797-8531,[email]
120850,Builders Source Appliances,Tiffany Brunacini,(505) 900-3341,,,[email]
120855,Builders' Trust of New Mexico,,(505) 345-3477,,,
120900,Building Safety Division,,,,,
120950,Bullseye Painting,Anthony,(505) 410-6786,,,[email]
121000,Burlington Coat Factory,,,,,
130000,C & A Plumbing LLC,,,,,
130025,CBM,,,,,
130030,Cable One,,,,,
130035,Calistoga Balloons,,,,,
130040,Cal Ply-Albuquerque,,,,,
130045,Callrail.com,,,,,
130050,Canon Financial Services,,,,,
130075,*Cardmember Services,,,,,
130080,Carlos Miranda Doors,Carlos Miranda,(505) 440-5604,,,[email]
130090,"Casa di Ferro, Ironwork Inc.",,(505) 319-2002,,,
130100,CB Development LLC,,,,,
130150,CenturyLink,,,,,
130225,Champion Truss Inc,,,,,
130250,*Charlie Gittos,,,,,
130275,Chase Cardmember Service,,,,,
130300,*Chavez Lath & Plaster,,,,,
130325,Chateau Niteclub,,,,,
130350,Chevron,,,,,
130370,Chief Architect Software,,,,,
130375,Chilis,,,,,
130400,Chin Shan Chinese Restaurant,,,,,
130420,Chipotle,,,,,
130425,*Cibo Express Gourmet Mar,,,,,
130430,Cibola Girls Soccer Program,,,,,
130450,Circle K,,,,,
130475,City of Albuquerque,,,,,
130500,City of Rio Rancho Development Svcs Dept,,(505) 891-5004,,,
130525,Classically Clean Design,,,,,
130550,Clear Evaluations LLC,,(281) 907-7888,,,[email]
130575,CliffDweller Productions,Ofc Mgr Cindy Melo,(505) 891-7400,,,
130600,Cloud Buster Balloons,,,,,
130625,CNA Surety,Reynolds & Rodar Ins Grp,(888) 866-2666,,(605) 335-0357,[email]
130650,*Coe Administrative Services,,(505) 994-3000,,,
130675,Comcast,,,,,
130680,Comfort Solutions of New Mexico LLC,,,,,
130690,*Committee to Elect Eric Burton,,,,,
130695,Communications Supply Corporation,,,,,
130700,Community First Bank of Las Vegas,,,,,
130725,Community Sciences Corporation,Mgr Tony C Yanchulis,(505) 897-0000,,(505) 898-5195,communitysciences.com
130750,Concrete Washout Systems,Ira  Lucretia Rodriguez,(505) 892-2550,,(505) 891-3781,
130752,Connection Plumbing,Shane Wright,(480) 980-2412,,(480) 323-2678,[email]
130755,Consensus Planning Inc,,(505) 764-9801,,,
130775,*Consensus Planning,,,,,
130800,"Consolidated Solar Technologies, LLC",,(505) 792-6359,,,
130805,"*ConspectNM, LLC",,,,,
130825,Construction Seminars,,,,,
130850,Container Store,,,,,
130875,*Contemporary Classic Design,,,,,
130877,Contractors Bonding Service,,,,,
130880,Corner Store,,,,,
130890,Corrales Elementary PTA,,,,,
130900,Cort Business Services Center,,,,,
130925,Costco,,,,,
130935,"County of Bernalillo, Planning & Dev Svc",,(505) 314-0350,,,
130937,Courtyard by Marriot,,,,,
130940,Craigslist,,,,,
130945,"Creative Countertops & More, LLC",Will Keeling,,,,[email]
130950,Crystal Springs,,(505) 822-9089,,,
130975,Custom Grading Inc,,,,,
131000,CVS,,,,,
140000,"D & J Plumbing, LLC",Drew J Faulkner,(505) 322-2110,,(505) 312-7960,[email]
140010,D & J Plumbing /Drew Faulkner,Drew Faulkner,(505) 322-2110,,,[email]
140050,*Dalton Service Center,,,,,
140075,DataTraq,Jan DeMaggio,(505) 291-8432,,,[email]
140100,Davis Kitchens,Alt Name M K Industries,(505) 292-4800,,,
140150,Dell Computer Corporation,,,,,
140200,Delta Dental of New Mexico,,,,,
140250,Deluxe Design,,,,,
140300,Denis M McCarthy,,,,,
140350,US Department of the Treasury,,,,,
140400,*Desert Cab,,,,,
140410,Desert Greens Golf Course,,,,,
140430,Desert Plastics,,,,,
140450,Detailed Maintenance Inc,Mario Martinez President,(505) 205-3406,,(505) 232-2511,[email]
140500,*Digital River an ecommerce vendor,,,,,
140530,Dions,,,,,
140550,Discount Tire,,(505) 890-3088,,,
140600,DiscountMugscom,,,,,
140625,DNB Business Delivery,Hector V Valenzuela,(505) 550-4179,,,[email]
140650,Don Chalmers,,,,,
140700,Don Mickey Designs Inc,Don Mickey,(505) 256-7031,,,
140750,Dropbox Inc,,(888) 446-8396,,,
140755,"DR Scott, LLC",Robert Prewitt,,,,
140760,Dr Vinyl,Tami Detwieler,(505) 994-2663,,,[email]
140780,Duke Contractor Services,Jeremy Lopez,,,,[email]
140800,Dun  Bradstreet Inc,,,,,
140900,"Dynamic Painting, LLC",Edwin E Sanchez Carrera,(505) 459-2246,,,[email]
150000,EarthTech,Dennis R Pyle,(505) 991-0677,,,
150025,Earthworks Engineering Group LLC.,David Liebelt,(505) 889-4886,,,[email]
150050,East Mountain High School Foundation,Susan McGuire,,,,
150055,Easton Sales and Rentals LLC.,,,,,
150065,ECI-(Mark Systems INc.),,,,,
150100,EcoSmart Inc,,(310) 945-3335,,,
150110,Edible Arrangements,,,,,
150125,*Edgewater Hotel,,,,,
150130,El Pinto Restaurant,,,,,
150140,Ellis & Associates,,(312) 224-4604,,,[email]
150150,Elkay Sales Inc,Deb Quast,(952) 442-9432,,,[email]
150155,El Ranchito de los Ninos Foundation,,(505) 565-4470,,(505) 866-9527,
150200,*Eric Spurlock Custom Homes,,(505) 275-6783,,,
150225,Justin Esquibel & Carmela Montoya,,,,,
150250,Print Design Lab,Ethan Hinckley,(505) 379-3062,,,
150300,Ethridge Tire Center,,(505) 883-7181,,,
150350,"EX Squared Solutions, Inc.",Pr Mgr Allyson Ingerman,(512) 651-8833,,,
150355,"Fabric Building Specialties, Inc.",,(505) 474-6460,,,
150500,K & G Excavating LLC,Kevin Pacheco,(505) 933-1099,,,[email]
160000,Facebook Advertising,,,,,
160050,FAPCO LLC,,,,,
160100,*FastMac,Sabrina Vinaja,(408) 850-6232,,(408) 562-3955,
160110,FastSigns,,,,,
160150,FedEx,,,,,
160200,Fidelity National Title,,,,,
160250,First American Title Insurance Company,,,,,
160260,First Insurance Funding Corp,,,,,
160300,*Floorscapes New Mexico,,(505) 857-0438,,(505) 857-0742,
160330,Flying Star,,,,,
160350,FormCove Mfg Co Inc,John Santoniello,(505) 892-0700,,(505) 891-2984,
160355,Four Hills Ranch Investment LLC,,,,,
160370,For The Kids Fund,,,,,
160400,FFB Build Green New Mexico,,,,,
160425,Ferguson Enterprises,,,,,
160450,Fresh and Clean ABQ,,(505) 293-7311,,,
160455,Friends Of Baila Baila !,,,,,
160500,"FTS Business Consultants, Inc.",,,,,
160550,"Fusion 4 Branding, Inc.",,,,,
170000,Garrity Insulation,,,,,
170050,Gabriel Hermen Guzman,Gabriel_Guzman83@yahoo.c,(505) 203-7916,,,
170055,Garcias Tents,,,,,
170060,Gardunos Restaurant,,,,,
170075,"General Inspectors, Inc.",Joseph Lebron,(505) 261-0351,,,
170100,George Medchill,,,,,
170150,Georgia Stelluto,,,,,
170200,Get A Grip Resurfacing LLC,,,,,
170210,*Giada Restaurant,,,,,
170250,Giant,,,,,
170275,Glass Pro,,,,,
170300,*Glen Mondragon,LANB Inspector,,,,
170350,Go Daddy,,,,,
170400,Google Inc (dba google.com),,,,,
170450,*Googlecom,,,,,
170460,*Gordmans,,,,,
170475,Grace Church,Aaron,(505) 821-8800,,,[email]
170480,Scott or Laura Grady,,,,,
170500,Grainger,,,,,
170550,Graphic Industries Inc,,(505) 881-1477,,,
170600,Graybar Electric,,,,,
170650,Greater Albuquerque Chamber of Commerce,,(505) 764-3700,,,
170655,Green Summit Landscape Management LLC,,(505) 990-5754,,,
170700,Gregory LLC,John Gregory,,,,
170750,Groff Lumber Company Inc,,,,,
170800,"Guzman Construction Solutions, LLC",,,,,
179995,Hajoca Corporation,Dahl/,,,,
180000,Hammer Construction LLC,Hugo Ferna or Ivan,(505) 259-0586,,(505) 452-1941,[email]
180050,Harbor Freight,,,,,
180100,Harland Clarke Check,,,,,
180135,"Hartford Homes, LLC",Sami Hageman,,,,[email]
180136,Hartford Insurance,,,,,
180175,Haskins Electric LLC,Jason Denton,(623) 937-3999,,,[email]
180180,*Heckler Designs,,,,,
180185,Hello Bond,,,,,
180200,"Creative Touch Interiors, Inc.",Amy McDonald &Rita Stump,(303) 363-3744,,,[email]
180250,Heritage Title Company,,(505) 865-1177,,,
180300,Hilton,,,,,
180350,HMSHOST,,,,,
180400,Hobby Lobby,,,,,
180450,Holistic Energy Rating Services,Richard Acosta,(505) 235-0217,,(505) 345-9363,
180500,Home Builders Association,,(505) 344-3294,,,
180550,"Home Depot U.S.A., INC",,,,,
180600,Home Goods,,,,,
180650,*Home Seer Shipping,,,,,
180700,"Home Team Pest Defense, Inc.",,(505) 265-1113,,(505) 265-1361,
180750,*HomeFront Software,,,,,
180775,HomeWise,,,,,
180780,Horn Custom CleaningLLC,,,,,
188000,Ideal Mirror & Glass Inc.,Heather Sanchez,(505) 294-0699,,(505) 294-0637,[email]
190000,IKEA,,,,,
190050,In The News Inc,,,,,
190100,Inspections NM LLC,,,,,
190110,"Inspections Plus, Inc.",,(505) 344-9410,,(505) 344-9861,[email]
190130,Inspirato,,,,,
190135,"Interior Specialist, Inc.",,,,,
190140,"International E-Z Up, Inc.",,,,,
190145,"International Protective Service, Inc.",,,,,
190150,Intuit Inc,,,,,
190350,"Ironclad Concepts, LLC",Cameron Mayer,(505) 610-9632,,,[email]
190352,ISG-Insurance Specialty Group,Deanna Brock,(678) 742-6361,,,[email]
190370,*IStock,,,,,
200000,Jasons Deli,,,,,
200020,"JCH, Inc.",Jessica Vann,(505) 835-5313,,,[email]
200035,Jiffy Lube,,,,,
200050,JPR Decorative Gravel,,,,,
200053,"JP Transport, Inc.",,,,,
200090,Jimmy Johns,,,,,
200100,Jinja Bar and Bistro,,,,,
200150,JJK Group Inc,,(505) 296-5706,,,
200200,JLK Construction LLC,Jim Kolb,,,,[email]
200225,Jorge Acosta,,,,,
200250,Junior Achievement NM,,(505) 235-1808,,,
200300,Junior League of Albuquerque,,,,,
210000,Kellys Brewery,,,,,
210050,*Kevin Wruck,,,,,
210100,*Keylink Solutions,,,,,
210115,"Kings of Wrap, LLC","Daniel Rodriguez,",(505) 892-1983,,,[email]
210130,Kirkland's,,,,,
210145,Michael & Christie Kiser,,,,,
210150,*Kitchens by Craig,,,,,
210975,"Labor Ready Central, Inc.",customercare@laborready.,(505) 348-3081,,(505) 348-4932,[email]
210980,"KJ Franchise, Inc/ Moji",,,,,
210985,LG Paintings,Luis Gallardo,,,,
220000,*Larry Reetz Construction,Larry Reetz,(505) 771-8310,,(505) 771-2625,
220050,Lasso Data Systems Inc,,(604) 214-8555,,,
220051,"Lastrapes, Spangler & Pacheco, P.A.",,(505) 892-3607,,,
220055,Latitudes,,,,,
220100,LeeSure Pools INC,,(505) 345-6606,,,
220120,Leukemia Lymphoma Society New Mexico,,,,,
220130,Lisa Ramsey (Consultant 4 hire),Lisa Ramsey,(704) 746-4486,,(704) 573-4323,[email]
220150,Little Caesars,,,,,
220155,Lincoln Automotive Financial Services,,,,,
220200,*Lobo Sports Properties LLC,Staci Tafoya,,,,
220240,Lomas Encantadas Master Association,associations.ssr@gmail.c,(505) 377-1017,,(505) 891-4047,
220250,Longhorn Construction Co,,(505) 234-1903,,,[email]
220300,Longhorn Steakhouse,,,,,
220350,Los Alamos National Bank,,(505) 662-5171,,,
220400,Los Cuates Westside,,,,,
220450,Lowes Home Centers Inc,,(505) 349-2840,,,
229000,*Mackenzie Bishop,,,,,
230000,MagicJack.com,,,,,
230040,Main Bank,,,,,
230050,*Mandarin Rexdale,,,,,
230053,"Mariposa Community Association, Inc.",Brandon Gxile,(480) 921-7500,,,[email]
230055,Mariposa East PID,,,,,
230100,Mark William Photography,,(505) 252-6459,,,
230150,Marriott,,,,,
230155,Joan Anne Marsh,,,,,
230175,Marquez Wrought Iron,Gabriel A Marquez,(505) 831-3159,,,[email]
230200,Marshalls,,,,,
230250,Matheson TriGas Inc,,(505) 247-3751,,,
230260,*Mattress King,,,,,
230300,Maverik Adventures First,,,,,
230350,*Max Grading LLC,,,,,
230400,Maxwell Area Rugs,,,,,
230450,Mazda Computing Inc,,,,,
230500,*McPherson West,,,,,
230550,*Mears Transportation,,,,,
230600,*Medallion Depot,,(505) 884-0041,,,
230650,MediaMatched Inc,,(505) 890-7755,,,
230675,Gregorio & Crystal Melendez,,,,,
230700,*MercedesBenz Fin Svcs,,(800) 654-6222,,,
230750,Metro Development Inc,,,,,
230800,MGM Grand,,,,,
230850,Vera Control (aka Mi Casa),eCommercePlatform,,,,Mi Casa Verde Shop
230900,Michaels,,,,,
230901,Michael Richards Memorial Fund,,,,,
230950,Microsoft Office Software,,,,,
231000,*Mifsud Associates Architecture,,(505) 982-8363,,,
231050,*Mike Clifford,,,,,
231100,Mike Lyon Group,,,,,
231120,Miller's Inc.,,,,,
231130,Minutekey,,,,,
231135,Mission Linen Supply,,(505) 344-4838,,,
231140,Mister Car Wash,,,,,
231150,Misty Bishop,,,,,
231200,Modern Security Systems,,(505) 891-2245,,,
231250,Modular Space Corporation,,,,,
231275,Moji Photography Studio,,(505) 255-6424,,,
231300,Mountain West Sales Inc,Jim Lyle,,,,[email]
231325,Monte Del Sol,,,,,
231350,MoreThanGates,Art Edelhoff,(505) 221-6673,,,[email]
231400,*Moxiware,,,,,
231425,MPJ Law Firm,,,,,[email]
231450,Mudhouse Advertising,,(505) 232-2120,,,
231500,*Muirfield Village Golf S,,,,,
231525,Murphy Express,,,,,
231530,Corrales Cultural Arts Council,,,,,
231540,My Choice Software,,,,,
231550,MyFax,,,,,
240000,NAHB Builder 20 Club 13,,,,,
240050,NAIOP,,,,,
240100,National Association of Home Builders,,(202) 266-8117,,,
240120,Nest Labs,,,,,
240150,*Net Direct Merchants,,,,,
240175,New Mexico Bank and Trust,,,,,[email]
240200,*New Mexico Environmental,,,,,
240250,New Mexico Gas Company Inc,,,,,
240300,*New Mexico Property,,,,,
240350,New Mexico State Engineer,,,,,
240400,New York Life,,,,,
240450,NewEgg.com,,,,,
240500,Nicky Vs Neighborhood Pizza,,,,,
240550,Nissan Motor Acceptance Corporation,,(800) 456-6622,,,
240600,NM Aggregates LLC,,,,,
240650,NM Department of Workforce Solutions,,,,,
240750,*NM Independent Auto Deal,Paul,(505) 206-1643,,,
240800,NM Motor Vehicle Department,,,,,
240815,"NM Photos, LLC",Darrell De Vantier,,,,
240850,NM Sports and Wellness,,(800) 313-7208,,,
240900,"NM Taxation & Revenue, Workers' Comp Adm",EAN 281204,,,,
240950,NM Taxation Revenue Dept (Corp Taxes),,,,,
241000,NM Taxation Revenue Dept (NMGRT),,,,,
241050,NM Tax&Rev Dept (Payroll-UPLOADED as JEs,,,,,
